size_bytes	mtime	path
21164	2026-09-20T22:22:29.1526499000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0014/serialize_nnue.log
600	2026-09-20T22:22:17.4965831000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0014/serialize_pt.log
2738	2026-09-20T22:22:06.8865413000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0014/train.log
9	2026-09-20T22:30:33.9755362000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/DONE
212018	2026-09-20T22:30:32.7963375000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/MATCH/games.pgn
18776	2026-09-20T22:30:32.8063509000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/MATCH/match.txt
148365	2026-09-20T22:23:53.4121302000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/MINING_POOL.tsv
566	2026-09-20T22:30:33.9705092000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/RESULT.json
686944	2026-09-20T22:28:44.0609113000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/TARGETED_TRAIN.binpack
4211506	2026-09-20T22:28:44.0034256000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/TARGETED_TRAIN.tsv
1857951552	2026-09-20T22:28:57.7819579000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T22:28:59.1694032000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789943327.74700ca2d2bd.102654.0
224	2026-09-20T22:28:59.1795572000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T22:28:59.1871014000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/TRAIN_RUN/training_finished
526	2026-09-20T22:28:44.0731798000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/binpack.log
98961935	2026-09-20T22:29:20.7632350000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/challenger.nnue
371605482	2026-09-20T22:29:09.9176343000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/challenger.pt
1601	2026-09-20T22:29:25.6614382000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/fixed_dev.txt
444300	2026-09-20T22:28:43.8348843000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/metrics.log
200068	2026-09-20T22:28:43.7083119000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/mining.log
1753088	2026-09-20T22:28:43.8348843000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/mining.sqlite
21164	2026-09-20T22:29:20.8024495000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/serialize_nnue.log
600	2026-09-20T22:29:09.9524433000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/serialize_pt.log
2738	2026-09-20T22:28:59.1820643000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0015/train.log
9	2026-09-20T22:37:07.3336306000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/DONE
193157	2026-09-20T22:37:06.1684183000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/MATCH/games.pgn
18829	2026-09-20T22:37:06.1745283000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/MATCH/match.txt
146890	2026-09-20T22:30:37.1620507000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/MINING_POOL.tsv
566	2026-09-20T22:37:07.3184786000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/RESULT.json
692520	2026-09-20T22:35:24.2874252000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/TARGETED_TRAIN.binpack
4231198	2026-09-20T22:35:24.2209471000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/TARGETED_TRAIN.tsv
1857951552	2026-09-20T22:35:37.3837634000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T22:35:38.7680418000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789943727.74700ca2d2bd.105590.0
228	2026-09-20T22:35:38.7811634000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T22:35:38.7811634000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/TRAIN_RUN/training_finished
526	2026-09-20T22:35:24.2874252000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/binpack.log
98961937	2026-09-20T22:35:59.1976105000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/challenger.nnue
371605482	2026-09-20T22:35:48.5603172000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/challenger.pt
1601	2026-09-20T22:36:04.2191019000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/fixed_dev.txt
444972	2026-09-20T22:35:24.0550339000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/metrics.log
200008	2026-09-20T22:35:23.9253886000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/mining.log
1757184	2026-09-20T22:35:24.0545225000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/mining.sqlite
21164	2026-09-20T22:35:59.2380840000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/serialize_nnue.log
600	2026-09-20T22:35:48.5964560000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/serialize_pt.log
2738	2026-09-20T22:35:38.7811634000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0016/train.log
9	2026-09-20T22:43:39.9350848000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/DONE
206809	2026-09-20T22:43:38.7655365000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/MATCH/games.pgn
18774	2026-09-20T22:43:38.7770569000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/MATCH/match.txt
144004	2026-09-20T22:37:10.6362887000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/MINING_POOL.tsv
565	2026-09-20T22:43:39.9229405000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/RESULT.json
696328	2026-09-20T22:41:52.9206294000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/TARGETED_TRAIN.binpack
4193324	2026-09-20T22:41:52.8480737000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/TARGETED_TRAIN.tsv
1857951552	2026-09-20T22:42:06.3202161000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T22:42:07.7220320000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789944116.74700ca2d2bd.108466.0
226	2026-09-20T22:42:07.7320990000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T22:42:07.7447172000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/TRAIN_RUN/training_finished
526	2026-09-20T22:41:52.9305725000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/binpack.log
98961933	2026-09-20T22:42:28.2526238000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/challenger.nnue
371605482	2026-09-20T22:42:17.4765576000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/challenger.pt
1601	2026-09-20T22:42:33.2699033000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/fixed_dev.txt
444912	2026-09-20T22:41:52.6876368000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/metrics.log
199805	2026-09-20T22:41:52.5304298000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/mining.log
1761280	2026-09-20T22:41:52.6846092000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/mining.sqlite
21164	2026-09-20T22:42:28.2898935000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/serialize_nnue.log
600	2026-09-20T22:42:17.4986937000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/serialize_pt.log
2738	2026-09-20T22:42:07.7320990000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0017/train.log
9	2026-09-20T22:50:16.1383637000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/DONE
209798	2026-09-20T22:50:15.0063930000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/MATCH/games.pgn
18807	2026-09-20T22:50:15.0199284000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/MATCH/match.txt
147409	2026-09-20T22:43:43.2859550000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/MINING_POOL.tsv
565	2026-09-20T22:50:16.1335904000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/RESULT.json
662736	2026-09-20T22:48:30.5468097000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/TARGETED_TRAIN.binpack
4059100	2026-09-20T22:48:30.4881718000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/TARGETED_TRAIN.tsv
1857951552	2026-09-20T22:48:43.2448765000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T22:48:44.5864181000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789944514.74700ca2d2bd.111396.0
228	2026-09-20T22:48:44.5980156000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T22:48:44.6060593000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/TRAIN_RUN/training_finished
526	2026-09-20T22:48:30.5579996000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/binpack.log
98961941	2026-09-20T22:49:04.7666082000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/challenger.nnue
371605482	2026-09-20T22:48:54.1346375000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/challenger.pt
1601	2026-09-20T22:49:09.6214963000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/fixed_dev.txt
443304	2026-09-20T22:48:30.3365564000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/metrics.log
200115	2026-09-20T22:48:30.2179846000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/mining.log
1744896	2026-09-20T22:48:30.3302945000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/mining.sqlite
21164	2026-09-20T22:49:04.8026944000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/serialize_nnue.log
600	2026-09-20T22:48:54.1659247000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/serialize_pt.log
2738	2026-09-20T22:48:44.5980156000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0018/train.log
9	2026-09-20T22:56:55.3375130000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/DONE
222113	2026-09-20T22:56:54.0889954000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/MATCH/games.pgn
18699	2026-09-20T22:56:54.1019113000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/MATCH/match.txt
146102	2026-09-20T22:50:19.3269496000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/MINING_POOL.tsv
569	2026-09-20T22:56:55.3084706000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/RESULT.json
699728	2026-09-20T22:55:05.0180699000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/TARGETED_TRAIN.binpack
4242015	2026-09-20T22:55:04.9505368000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/TARGETED_TRAIN.tsv
1857951552	2026-09-20T22:55:18.1986651000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T22:55:19.5432259000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789944908.74700ca2d2bd.114322.0
229	2026-09-20T22:55:19.5563917000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T22:55:19.5663479000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/TRAIN_RUN/training_finished
526	2026-09-20T22:55:05.0292267000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/binpack.log
98961940	2026-09-20T22:55:40.0005234000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/challenger.nnue
371605482	2026-09-20T22:55:29.2688779000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/challenger.pt
1601	2026-09-20T22:55:45.0235804000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/fixed_dev.txt
445027	2026-09-20T22:55:04.7973303000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/metrics.log
199954	2026-09-20T22:55:04.6690070000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/mining.log
1748992	2026-09-20T22:55:04.7945028000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/mining.sqlite
21164	2026-09-20T22:55:40.0435770000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/serialize_nnue.log
600	2026-09-20T22:55:29.3014958000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/serialize_pt.log
2738	2026-09-20T22:55:19.5563917000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0019/train.log
9	2026-09-20T23:03:30.7397086000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/DONE
208552	2026-09-20T23:03:29.5537862000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/MATCH/games.pgn
18754	2026-09-20T23:03:29.5599585000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/MATCH/match.txt
145536	2026-09-20T22:56:58.6395640000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/MINING_POOL.tsv
567	2026-09-20T23:03:30.7188030000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/RESULT.json
662736	2026-09-20T23:01:43.5409251000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/TARGETED_TRAIN.binpack
4028912	2026-09-20T23:01:43.4555410000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/TARGETED_TRAIN.tsv
1857951552	2026-09-20T23:01:56.7127604000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T23:01:58.0834798000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789945307.74700ca2d2bd.117256.0
226	2026-09-20T23:01:58.0941413000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T23:01:58.1045308000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/TRAIN_RUN/training_finished
526	2026-09-20T23:01:43.5504434000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/binpack.log
98961935	2026-09-20T23:02:18.6826040000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/challenger.nnue
371605482	2026-09-20T23:02:07.8369300000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/challenger.pt
1601	2026-09-20T23:02:23.7993053000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/fixed_dev.txt
443994	2026-09-20T23:01:43.2918494000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/metrics.log
199810	2026-09-20T23:01:43.1501112000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/mining.log
1757184	2026-09-20T23:01:43.2918494000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/mining.sqlite
21164	2026-09-20T23:02:18.7182906000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/serialize_nnue.log
600	2026-09-20T23:02:07.8702530000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/serialize_pt.log
2738	2026-09-20T23:01:58.0941413000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0020/train.log
9	2026-09-20T23:10:02.4076592000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/DONE
199741	2026-09-20T23:10:01.2586371000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/MATCH/games.pgn
18774	2026-09-20T23:10:01.2696347000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/MATCH/match.txt
145797	2026-09-20T23:03:33.9635885000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/MINING_POOL.tsv
567	2026-09-20T23:10:02.3947672000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/RESULT.json
689392	2026-09-20T23:08:17.5642978000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/TARGETED_TRAIN.binpack
4181600	2026-09-20T23:08:17.4930641000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/TARGETED_TRAIN.tsv
1857951552	2026-09-20T23:08:30.8613914000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T23:08:32.2089042000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789945701.74700ca2d2bd.120160.0
227	2026-09-20T23:08:32.2206290000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T23:08:32.2296914000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/TRAIN_RUN/training_finished
526	2026-09-20T23:08:17.5642978000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/binpack.log
98961936	2026-09-20T23:08:52.9191574000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/challenger.nnue
371605482	2026-09-20T23:08:41.9808522000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/challenger.pt
1601	2026-09-20T23:08:57.9252356000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/fixed_dev.txt
445348	2026-09-20T23:08:17.3346799000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/metrics.log
199770	2026-09-20T23:08:17.2011991000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/mining.log
1757184	2026-09-20T23:08:17.3306635000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/mining.sqlite
21164	2026-09-20T23:08:52.9588177000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0021/serialize_nnue.log
